Effective date 	S&P GSCI Kansas Wheat TR	S&P GSCI Kansas Wheat ER	S&P GSCI Kansas Wheat
2015-03-31	47.13	33.94	171.68
2015-04-01	48.2	34.71	175.59
2015-04-02	49.11	35.36	178.89
2015-04-06	48.2	34.71	175.59
2015-04-07	47.63	34.3	173.52
2015-04-08	47.3	34.06	172.57
2015-04-09	46.48	33.47	169.88
2015-04-10	47.05	33.89	172.22
2015-04-13	44.57	32.1	163.38
2015-04-14	43.96	31.66	161.4
2015-04-15	43.32	31.19	159.02
2015-04-16	42.98	30.95	157.79
2015-04-17	43.04	31	158.02
2015-04-20	43.32	31.19	159.02
2015-04-21	43.4	31.25	159.32
2015-04-22	43.25	31.15	158.79
2015-04-23	43.65	31.43	160.25
2015-04-24	42.44	30.56	155.79
2015-04-27	41.48	29.87	152.26
2015-04-28	42.06	30.29	154.41
2015-04-29	42.61	30.68	156.41
2015-04-30	41.73	30.05	153.19
2015-05-01	41.85	30.14	153.65
2015-05-04	41.67	30	152.95
2015-05-05	41	29.52	150.5
2015-05-06	42.1	30.32	154.57
2015-05-07	41.79	30.09	153.42
2015-05-08	42.52	30.62	156.1
2015-05-11	42.54	30.64	156.18
2015-05-12	42.46	30.58	155.87
2015-05-13	42.61	30.68	156.41
2015-05-14	45.43	32.71	166.77
2015-05-15	45.3	32.62	166.31
2015-05-18	46.41	33.42	170.38
2015-05-19	45.16	32.52	165.77
2015-05-20	45.58	32.82	167.31
2015-05-21	46.64	33.59	171.22
2015-05-22	45.7	32.91	167.77
2015-05-26	43.86	31.58	161.01
2015-05-27	42.82	30.83	157.18
2015-05-28	42.67	30.73	156.64
2015-05-29	41.71	30.03	153.11
2015-06-01	43	30.97	157.87
2015-06-02	44.78	32.25	164.39
2015-06-03	44.26	31.87	162.47
2015-06-04	45.26	32.59	166.16
2015-06-05	44.76	32.23	164.97
2015-06-08	45.54	32.8	168.56
2015-06-09	45.85	33.02	170.42
2015-06-10	44.34	31.93	165.43
2015-06-11	43.73	31.49	163.78
2015-06-12	43.91	31.62	164.47
2015-06-15	42.48	30.59	159.09
2015-06-16	42.25	30.42	158.25
2015-06-17	42.19	30.38	158.02
2015-06-18	41.62	29.97	155.87
2015-06-19	42.05	30.28	157.48
2015-06-22	42.7	30.75	159.94
2015-06-23	44.24	31.86	165.69
2015-06-24	43.68	31.46	163.62
2015-06-25	44.55	32.08	166.85
2015-06-26	46.64	33.58	174.67
2015-06-29	47.66	34.32	178.51
2015-06-30	50.02	36.02	187.34
2015-07-01	48.56	34.97	181.89
2015-07-02	48.5	34.92	181.66
2015-07-06	48.56	34.97	181.89
2015-07-07	48.05	34.6	179.97
2015-07-08	47.78	34.41	178.97
2015-07-09	47.48	34.19	177.82
2015-07-10	46.9	33.77	175.67
2015-07-13	46.49	33.48	174.14
2015-07-14	46	33.12	172.29
2015-07-15	45.82	32.99	171.6
2015-07-16	45.34	32.65	169.84
2015-07-17	44.79	32.25	167.77
2015-07-20	43.07	31.01	161.32
2015-07-21	42.46	30.57	159.02
2015-07-22	41.98	30.23	157.25
2015-07-23	42.37	30.51	158.71
2015-07-24	41.57	29.94	155.72
2015-07-27	40.92	29.47	153.26
2015-07-28	41.37	29.79	154.95
2015-07-29	40.59	29.23	152.03
2015-07-30	40.24	28.98	150.73
2015-07-31	40.35	29.05	151.11
2015-08-03	40.08	28.86	150.12
2015-08-04	39.75	28.62	148.89
2015-08-05	40.12	28.89	150.27
2015-08-06	40.12	28.89	150.27
2015-08-07	40.41	29.1	152.62
2015-08-10	41.35	29.77	157.45
2015-08-11	40.03	28.83	153.77
2015-08-12	39	28.08	151.11
2015-08-13	39.78	28.64	155.41
2015-08-14	40.07	28.86	156.56
2015-08-17	39.46	28.42	154.18
2015-08-18	38.93	28.04	152.11
2015-08-19	38.8	27.94	151.57
2015-08-20	39.39	28.36	153.88
2015-08-21	38.72	27.88	151.27
2015-08-24	39.09	28.15	152.72
2015-08-25	38.42	27.67	150.12
2015-08-26	38.44	27.68	150.19
2015-08-27	38.37	27.62	149.88
2015-08-28	37.99	27.36	148.43
2015-08-31	38.33	27.6	149.73
2015-09-01	37.89	27.29	148.04
2015-09-02	37.31	26.86	145.74
2015-09-03	36.76	26.47	143.59
2015-09-04	37.31	26.86	145.74
2015-09-08	37.48	26.99	146.43
2015-09-09	37.13	26.73	145.05
2015-09-10	37.52	27.02	146.58
2015-09-11	37.9	27.29	148.04
2015-09-14	39	28.08	152.34
2015-09-15	38.7	27.87	151.19
2015-09-16	38.23	27.53	149.35
2015-09-17	37.66	27.12	147.12
2015-09-18	37.9	27.29	148.04
2015-09-21	38.54	27.75	150.58
2015-09-22	38.35	27.61	149.81
2015-09-23	39.43	28.39	154.03
2015-09-24	38.51	27.72	150.42
2015-09-25	39.31	28.3	153.57
2015-09-28	39.09	28.15	152.72
2015-09-29	38.88	27.99	151.88
2015-09-30	39.43	28.39	154.03
2015-10-01	39.88	28.71	155.79
2015-10-02	39.33	28.32	153.65
2015-10-05	39.45	28.4	154.11
2015-10-06	40.53	29.18	158.33
2015-10-07	39.92	28.74	155.95
2015-10-08	39.57	28.49	154.57
2015-10-09	39.31	28.3	153.57
2015-10-12	39.11	28.16	152.8
2015-10-13	40.16	28.91	156.87
2015-10-14	39.35	28.33	153.72
2015-10-15	39	28.08	152.34
2015-10-16	37.99	27.36	148.43
2015-10-19	37.11	26.72	144.97
2015-10-20	37.44	26.96	146.28
2015-10-21	37.76	27.19	147.51
2015-10-22	37.37	26.9	145.97
2015-10-23	37.37	26.9	145.97
2015-10-26	38.68	27.85	151.11
2015-10-27	38.35	27.61	149.81
2015-10-28	38.15	27.47	149.04
2015-10-29	38.37	27.62	149.88
2015-10-30	38.8	27.94	151.57
2015-11-02	37.94	27.31	148.2
2015-11-03	38.31	27.58	149.65
2015-11-04	38.72	27.88	151.27
2015-11-05	38.19	27.5	149.19
2015-11-06	38.53	27.74	151.45
2015-11-09	37.26	26.83	147.44
2015-11-10	36.23	26.08	144.3
2015-11-11	36.46	26.25	146.14
2015-11-12	36.39	26.2	146.74
2015-11-13	36.53	26.3	147.28
2015-11-16	36.62	26.37	147.66
2015-11-17	36.26	26.11	146.2
2015-11-18	36.03	25.94	145.28
2015-11-19	36.26	26.11	146.2
2015-11-20	35.82	25.79	144.44
2015-11-23	36.39	26.2	146.74
2015-11-24	35.97	25.9	145.05
2015-11-25	35.94	25.87	144.9
2015-11-27	35.52	25.57	143.21
2015-11-30	35.99	25.91	145.13
2015-12-01	35.71	25.71	143.98
2015-12-02	35.48	25.54	143.05
2015-12-03	36.28	26.12	146.28
2015-12-04	36.59	26.34	147.51
2015-12-07	36.13	26.01	145.66
2015-12-08	35.98	25.9	145.05
2015-12-09	36.59	26.34	147.51
2015-12-10	37.29	26.85	150.35
2015-12-11	36.74	26.45	148.12
2015-12-14	37.16	26.75	149.81
2015-12-15	37.48	26.98	151.11
2015-12-16	36.63	26.37	147.66
2015-12-17	36.59	26.34	147.51
2015-12-18	36.72	26.43	148.04
2015-12-21	36.08	25.97	145.43
2015-12-22	35.83	25.79	144.44
2015-12-23	35.72	25.71	143.98
2015-12-24	35.6	25.63	143.52
2015-12-28	35.49	25.54	143.05
2015-12-29	36.04	25.94	145.28
2015-12-30	35.45	25.52	142.9
2015-12-31	35.68	25.68	143.82
2016-01-04	34.59	24.9	139.45
2016-01-05	35.03	25.21	141.21
2016-01-06	35.11	25.27	141.52
2016-01-07	35.24	25.37	142.06
2016-01-08	36	25.91	145.13
2016-01-11	35.21	25.34	141.9
2016-01-12	36.61	26.35	147.58
2016-01-13	36.25	26.09	146.12
2016-01-14	35.68	25.68	143.82
2016-01-15	36.1	25.98	145.51
2016-01-19	36.01	25.91	145.13
2016-01-20	35.59	25.61	143.44
2016-01-21	35.91	25.84	144.74
2016-01-22	35.86	25.8	144.51
2016-01-25	36.1	25.98	145.51
2016-01-26	36.31	26.13	146.35
2016-01-27	35.61	25.63	143.52
2016-01-28	35.4	25.47	142.67
2016-01-29	35.95	25.87	144.9
2016-02-01	35.55	25.58	143.28
2016-02-02	35.44	25.5	142.82
2016-02-03	35.69	25.68	143.82
2016-02-04	35.02	25.2	141.14
2016-02-05	34.58	24.89	139.95
2016-02-08	33.95	24.43	137.99
2016-02-09	33.9	24.39	138.4
2016-02-10	33.87	24.37	138.86
2016-02-11	33.83	24.34	139.29
2016-02-12	33.83	24.34	139.29
2016-02-16	34.3	24.68	141.21
2016-02-17	34.5	24.83	142.06
2016-02-18	34.52	24.84	142.13
2016-02-19	34.77	25.01	143.13
2016-02-22	34.56	24.87	142.29
2016-02-23	34.04	24.49	140.14
2016-02-24	33.84	24.34	139.29
2016-02-25	34.08	24.52	140.29
2016-02-26	33.87	24.37	139.45
2016-02-29	34.12	24.54	140.45
2016-03-01	33.52	24.12	137.99
2016-03-02	33.93	24.41	139.68
2016-03-03	34.75	25	143.05
2016-03-04	34.96	25.15	143.9
2016-03-07	35.11	25.26	144.51
2016-03-08	35.13	25.27	144.59
2016-03-09	35.48	25.52	146.05
2016-03-10	36.04	25.93	148.35
2016-03-11	36.02	25.91	148.27
2016-03-14	36.47	26.23	150.12
2016-03-15	36.47	26.23	150.12
2016-03-16	36.08	25.95	148.5
2016-03-17	35.11	25.26	144.51
2016-03-18	35.02	25.19	144.13
2016-03-21	35.41	25.47	145.74
2016-03-22	35.56	25.58	146.35
2016-03-23	35.22	25.34	144.97
2016-03-24	35.19	25.31	144.82
2016-03-28	35.58	25.59	146.43
2016-03-29	35.93	25.85	147.89
2016-03-30	34.74	24.99	142.98
2016-03-31	35.52	25.55	146.2
2016-04-01	35.64	25.63	146.66
2016-04-04	35.45	25.5	145.89
2016-04-05	35.32	25.4	145.36
2016-04-06	34.41	24.75	141.6
2016-04-07	33.89	24.37	140.14
2016-04-08	34.31	24.67	142.53
2016-04-11	33.1	23.8	138.16
2016-04-12	33.34	23.98	139.82
2016-04-13	33.89	24.37	142.75
2016-04-14	33.94	24.41	142.98
2016-04-15	34.13	24.54	143.75
2016-04-18	34.66	24.92	145.97
2016-04-19	35.55	25.56	149.73
2016-04-20	36.77	26.44	154.87
2016-04-21	36.44	26.21	153.49
2016-04-22	34.51	24.82	145.36
2016-04-25	34.53	24.83	145.43
2016-04-26	34.84	25.05	146.74
2016-04-27	34.73	24.98	146.28
2016-04-28	34.59	24.87	145.66
2016-04-29	34.88	25.08	146.89
2016-05-02	34.57	24.86	145.59
2016-05-03	33.22	23.89	139.91
2016-05-04	33.37	23.99	140.52
2016-05-05	33	23.73	138.99
2016-05-06	33.06	23.77	139.22
2016-05-09	32.53	23.39	136.99
2016-05-10	32.67	23.49	137.61
2016-05-11	32.24	23.18	135.76
2016-05-12	32.78	23.57	138.07
2016-05-13	33.24	23.9	139.98
2016-05-16	33.06	23.77	139.22
2016-05-17	33.37	23.99	140.52
2016-05-18	33.3	23.94	140.21
2016-05-19	32.66	23.48	137.53
2016-05-20	32.73	23.53	137.84
2016-05-23	32.59	23.43	137.22
2016-05-24	32.55	23.4	137.07
2016-05-25	32.88	23.64	138.45
2016-05-26	33.7	24.23	141.9
2016-05-27	33.52	24.1	141.14
2016-05-31	32.61	23.44	137.3
2016-06-01	33.25	23.9	139.98
2016-06-02	33.87	24.35	142.59
2016-06-03	34.56	24.84	145.51
2016-06-06	35.09	25.22	147.74
2016-06-07	35.36	25.42	149.87
2016-06-08	35.93	25.83	153.29
2016-06-09	35.33	25.39	151.74
2016-06-10	34.21	24.59	148
2016-06-13	33.69	24.22	146.82
2016-06-14	33.57	24.13	146.28
2016-06-15	33.43	24.03	145.66
2016-06-16	33.01	23.72	143.82
2016-06-17	33.71	24.23	146.89
2016-06-20	33.04	23.75	143.98
2016-06-21	31.88	22.91	138.91
2016-06-22	31.77	22.84	138.45
2016-06-23	31.39	22.56	136.76
2016-06-24	31.07	22.33	135.38
2016-06-27	30.38	21.84	132.39
2016-06-28	30.17	21.69	131.47
2016-06-29	29.57	21.26	128.86
2016-06-30	29.77	21.4	129.7
2016-07-01	28.99	20.84	126.32
2016-07-05	29.35	21.09	127.86
2016-07-06	29.22	21	127.32
2016-07-07	29.05	20.88	126.55
2016-07-08	29.68	21.33	129.32
2016-07-11	29.36	21.1	127.94
2016-07-12	29.81	21.42	129.85
2016-07-13	29.77	21.4	129.7
2016-07-14	29.44	21.15	128.24
2016-07-15	29.15	20.95	127.01
2016-07-18	29.6	21.27	128.93
2016-07-19	28.93	20.79	126.02
2016-07-20	28.66	20.6	124.87
2016-07-21	28.72	20.64	125.1
2016-07-22	29.53	21.22	128.63
2016-07-25	29.83	21.43	129.93
2016-07-26	29.03	20.86	126.48
2016-07-27	29.07	20.89	126.63
2016-07-28	28.82	20.71	125.56
2016-07-29	28.88	20.75	125.79
2016-08-01	28.84	20.72	125.63
2016-08-02	28.65	20.58	124.79
2016-08-03	29.05	20.88	126.55
2016-08-04	28.6	20.55	124.56
2016-08-05	29.02	20.85	127.97
2016-08-08	28.88	20.75	128.89
2016-08-09	28.9	20.77	130.56
2016-08-10	29.04	20.87	132.79
2016-08-11	29.06	20.88	134.46
2016-08-12	29.34	21.08	135.76
2016-08-15	29.05	20.87	134.38
2016-08-16	29.01	20.84	134.23
2016-08-17	29.46	21.17	136.3
2016-08-18	29.64	21.3	137.15
2016-08-19	29.51	21.2	136.53
2016-08-22	29.2	20.98	135.07
2016-08-23	28.77	20.67	133.08
2016-08-24	28.8	20.69	133.23
2016-08-25	28.68	20.61	132.69
2016-08-26	27.65	19.87	127.94
2016-08-29	26.69	19.18	123.48
2016-08-30	26.33	18.91	121.8
2016-08-31	26.38	18.95	122.03
2016-09-01	26.98	19.38	124.79
2016-09-02	27.42	19.7	126.86
2016-09-06	27.23	19.56	125.94
2016-09-07	27.28	19.59	126.17
2016-09-08	27.74	19.93	128.32
2016-09-09	27.77	19.95	128.47
2016-09-12	28.12	20.2	130.08
2016-09-13	27.59	19.82	127.63
2016-09-14	27.76	19.94	128.4
2016-09-15	27.61	19.83	127.71
2016-09-16	27.69	19.89	128.09
2016-09-19	27.64	19.86	127.86
2016-09-20	27.78	19.95	128.47
2016-09-21	28.03	20.13	129.62
2016-09-22	27.93	20.06	129.16
2016-09-23	27.98	20.09	129.39
2016-09-26	27.48	19.74	127.09
2016-09-27	27.83	19.99	128.7
2016-09-28	27.96	20.08	129.32
2016-09-29	27.7	19.89	128.09
2016-09-30	27.58	19.81	127.55
2016-10-03	27.02	19.4	124.94
2016-10-04	26.75	19.21	123.71
2016-10-05	27.55	19.78	127.4
2016-10-06	26.88	19.31	124.33
2016-10-07	26.75	19.21	123.71
2016-10-10	27.02	19.4	124.94
2016-10-11	26.97	19.37	124.71
2016-10-12	26.45	19	122.33
2016-10-13	27.48	19.74	127.09
2016-10-14	27.73	19.91	128.24
2016-10-17	28.02	20.12	129.55
2016-10-18	28	20.11	129.47
2016-10-19	28.23	20.27	130.54
2016-10-20	28.08	20.17	129.85
2016-10-21	27.98	20.09	129.39
2016-10-24	27.39	19.66	126.63
2016-10-25	27.45	19.71	126.94
2016-10-26	27.69	19.88	128.01
2016-10-27	27.69	19.88	128.01
2016-10-28	27.31	19.6	126.25
2016-10-31	27.54	19.77	127.32
2016-11-01	27.47	19.72	127.01
2016-11-02	27.59	19.81	127.55
2016-11-03	27.26	19.57	126.02
2016-11-04	27.32	19.62	126.32
2016-11-07	27.22	19.55	126.95
2016-11-08	27.72	19.9	130.31
2016-11-09	27.24	19.56	129.16
2016-11-10	27.16	19.49	129.84
2016-11-11	27.24	19.55	131.31
2016-11-14	26.78	19.22	129.09
2016-11-15	27.1	19.45	130.62
2016-11-16	26.8	19.23	129.16
2016-11-17	27.11	19.46	130.7
2016-11-18	27.45	19.7	132.31
2016-11-21	27.51	19.75	132.62
2016-11-22	27.66	19.85	133.31
2016-11-23	27.61	19.82	133.08
2016-11-25	27.36	19.63	131.85
2016-11-28	27.42	19.68	132.16
2016-11-29	26.64	19.12	128.4
2016-11-30	26.13	18.75	125.94
2016-12-01	25.67	18.42	123.71
2016-12-02	26.04	18.69	125.48
2016-12-05	26.02	18.67	125.4
2016-12-06	25.8	18.51	124.33
2016-12-07	25.48	18.29	122.79
2016-12-08	25.78	18.5	124.25
2016-12-09	26.34	18.9	126.94
2016-12-12	26.42	18.96	127.32
2016-12-13	26.45	18.98	127.48
2016-12-14	26.76	19.2	128.93
2016-12-15	26.3	18.87	126.71
2016-12-16	26.42	18.96	127.32
2016-12-19	26.38	18.93	127.09
2016-12-20	26.3	18.87	126.71
2016-12-21	26.08	18.71	125.63
2016-12-22	26	18.65	125.25
2016-12-23	25.89	18.57	124.71
2016-12-27	26.68	19.14	128.55
2016-12-28	26.09	18.72	125.71
2016-12-29	26.46	18.98	127.48
2016-12-30	26.67	19.13	128.47
2017-01-03	26.38	18.93	127.09
2017-01-04	27.18	19.5	130.93
2017-01-05	27.69	19.86	133.38
2017-01-06	27.63	19.82	133.08
2017-01-09	27.95	20.05	134.61
2017-01-10	27.93	20.03	134.54
2017-01-11	27.52	19.74	132.54
2017-01-12	28.35	20.33	136.53
2017-01-13	28.62	20.53	137.84
2017-01-17	28.81	20.66	138.76
2017-01-18	28.83	20.67	138.83
2017-01-19	28.19	20.22	135.76
2017-01-20	28.24	20.25	135.99
2017-01-23	28.35	20.33	136.53
2017-01-24	28.16	20.19	135.61
2017-01-25	27.91	20.01	134.38
2017-01-26	28.07	20.13	135.15
2017-01-27	27.68	19.85	133.31
2017-01-30	27.14	19.46	130.7
2017-01-31	27.38	19.63	131.85
2017-02-01	28.08	20.14	135.23
2017-02-02	28.28	20.27	136.15
2017-02-03	28.08	20.14	135.23
2017-02-06	27.78	19.92	133.77
2017-02-07	28.02	20.09	135.72
2017-02-08	28.18	20.2	137.25
2017-02-09	28.75	20.61	140.78
2017-02-10	29.35	21.04	144.5
2017-02-13	29.74	21.32	147.2
2017-02-14	29.65	21.25	146.74
2017-02-15	29.9	21.43	147.97
2017-02-16	29.21	20.94	144.59
2017-02-17	29.11	20.87	144.05
2017-02-21	28.87	20.7	142.9
2017-02-22	29.23	20.95	144.67
2017-02-23	29.25	20.97	144.74
2017-02-24	28.97	20.77	143.36
2017-02-27	28.35	20.32	140.29
2017-02-28	28.75	20.61	142.29
2017-03-01	29.61	21.22	146.51
2017-03-02	29.17	20.91	144.36
2017-03-03	29.27	20.98	144.82
2017-03-06	29.41	21.08	145.51
2017-03-07	29.31	21.01	145.05
2017-03-08	28.91	20.72	143.05
2017-03-09	28.7	20.56	141.98
2017-03-10	28.26	20.25	139.83
2017-03-13	27.47	19.69	135.92
2017-03-14	27.46	19.68	135.84
2017-03-15	27.75	19.89	137.3
2017-03-16	27.92	20.01	138.14
2017-03-17	28.14	20.16	139.22
2017-03-20	27.63	19.8	136.68
2017-03-21	27.2	19.49	134.54
2017-03-22	26.84	19.23	132.77
2017-03-23	26.56	19.03	131.39
2017-03-24	26.56	19.03	131.39
2017-03-27	26.15	18.73	129.32
2017-03-28	26.32	18.85	130.16
2017-03-29	26.29	18.83	130.01
2017-03-30	25.9	18.55	128.09
2017-03-31	26.1	18.7	129.09
2017-04-03	26.01	18.63	128.63
2017-04-04	26.18	18.75	129.47
2017-04-05	26.38	18.9	130.47
2017-04-06	26.07	18.68	128.93
2017-04-07	26.18	18.75	130.24
2017-04-10	26.42	18.92	132.19
2017-04-11	26.67	19.1	134.18
2017-04-12	26.69	19.12	135.07
2017-04-13	26.5	18.98	134.84
2017-04-17	25.89	18.54	131.7
2017-04-18	26.07	18.67	132.62
2017-04-19	25.92	18.56	131.85
2017-04-20	25.07	17.95	127.55
2017-04-21	25.18	18.03	128.09
2017-04-24	25	17.9	127.17
2017-04-25	25.64	18.35	130.39
2017-04-26	25.67	18.37	130.54
2017-04-27	26.18	18.74	133.15
2017-04-28	26.39	18.89	134.23
2017-05-01	28.11	20.12	142.98
2017-05-02	28.24	20.21	143.59
2017-05-03	27.96	20.02	142.21
2017-05-04	26.83	19.21	136.45
2017-05-05	27.17	19.44	138.14
2017-05-08	26.82	19.2	136.38
2017-05-09	26.49	18.96	134.69
2017-05-10	26.52	18.98	134.84
2017-05-11	26.61	19.04	135.3
2017-05-12	26.52	18.98	134.84
2017-05-15	25.87	18.52	131.54
2017-05-16	25.63	18.34	130.31
2017-05-17	25.75	18.43	130.93
2017-05-18	25.73	18.41	130.78
2017-05-19	26.45	18.93	134.46
2017-05-22	26.33	18.84	133.85
2017-05-23	26	18.6	132.16
2017-05-24	26.14	18.7	132.85
2017-05-25	26.05	18.63	132.39
2017-05-26	26.43	18.9	134.31
2017-05-30	26.17	18.72	133
2017-05-31	26.08	18.66	132.54
2017-06-01	26.02	18.61	132.23
2017-06-02	26.17	18.72	133
2017-06-05	25.98	18.58	132
2017-06-06	26.46	18.93	134.46
2017-06-07	26.95	19.27	137.96
2017-06-08	27.41	19.6	141.38
2017-06-09	27.3	19.52	141.87
2017-06-12	26.78	19.15	140.28
2017-06-13	27.59	19.73	145.59
2017-06-14	27.64	19.76	145.82
2017-06-15	28.12	20.11	148.35
2017-06-16	28.6	20.45	150.88
2017-06-19	28.56	20.42	150.65
2017-06-20	28.65	20.48	151.11
2017-06-21	28.26	20.2	149.04
2017-06-22	28.27	20.21	149.12
2017-06-23	28.08	20.07	148.12
2017-06-26	27.44	19.62	144.74
2017-06-27	27.69	19.79	146.05
2017-06-28	27.96	19.98	147.43
2017-06-29	29.08	20.78	153.34
2017-06-30	30.82	22.03	162.55
2017-07-03	32.57	23.28	171.76
2017-07-05	33.16	23.69	174.83
2017-07-06	31.82	22.74	167.77
2017-07-07	31.62	22.59	166.69
2017-07-10	32.45	23.18	171.07
2017-07-11	32.46	23.2	171.14
2017-07-12	31.68	22.63	167
2017-07-13	30.02	21.45	158.25
2017-07-14	29.9	21.36	157.64
2017-07-17	29.5	21.07	155.49
2017-07-18	29.28	20.92	154.34
2017-07-19	29.14	20.81	153.57
2017-07-20	29.34	20.96	154.64
2017-07-21	28.89	20.64	152.26
2017-07-24	28.4	20.28	149.65
2017-07-25	27.54	19.67	145.13
2017-07-26	27.7	19.78	145.97
2017-07-27	28.02	20.01	147.66
2017-07-28	28.02	20.01	147.66
2017-07-31	27.66	19.75	145.74
2017-08-01	27.11	19.36	142.82
2017-08-02	27.07	19.33	142.59
2017-08-03	26.79	19.13	141.14
2017-08-04	26.78	19.12	141.06
2017-08-07	27.2	19.42	144.99
2017-08-08	26.84	19.16	144.71
2017-08-09	27.02	19.29	147.38
2017-08-10	26.16	18.67	144.36
2017-08-11	25.79	18.41	144.05
2017-08-14	25.52	18.22	142.52
2017-08-15	24.96	17.81	139.37
2017-08-16	24.57	17.54	137.22
2017-08-17	24.3	17.34	135.69
2017-08-18	24.31	17.35	135.76
2017-08-21	23.96	17.1	133.77
2017-08-22	23.48	16.75	131.08
2017-08-23	23.41	16.7	130.7
2017-08-24	23.82	17	133
2017-08-25	23.77	16.96	132.69
2017-08-28	23.4	16.7	130.62
2017-08-29	23.44	16.72	130.85
2017-08-30	23.61	16.84	131.77
2017-08-31	23.99	17.12	133.92
2017-09-01	24.13	17.21	134.69
2017-09-05	24.48	17.46	136.61
2017-09-06	24.68	17.61	137.76
2017-09-07	24.3	17.33	135.61
2017-09-08	24.29	17.32	135.53
2017-09-11	23.92	17.06	133.46
2017-09-12	24.3	17.33	135.61
2017-09-13	24.44	17.43	136.38
2017-09-14	24.32	17.34	135.69
2017-09-15	24.54	17.5	136.91
2017-09-18	24.34	17.35	135.76
2017-09-19	24.32	17.34	135.69
2017-09-20	24.65	17.58	137.53
2017-09-21	24.74	17.64	137.99
2017-09-22	24.78	17.67	138.22
2017-09-25	24.99	17.81	139.37
2017-09-26	24.89	17.74	138.83
2017-09-27	25.26	18.01	140.91
2017-09-28	24.93	17.77	139.06
